Назва фільму,Рейтинг,Слоган,Дата выхода,Страна,Режиссер,Жанр,В качестве,В переводе,Возраст,Время,Из серии
Звёздные войны: Бракованная партия,"IMDb: 7.8 (45 089)
Кинопоиск: 7.41 (7 499)",##,4 мая 2021 года,США,"Брэд Рау, Стюарт Ли, Натаниэл Вильянуэва, Сол Руис","Фантастика, Фэнтези, Боевики, Драмы, Приключения, Семейные, Мультсериалы, Зарубежные",720p,##,##,25 мин.,"Мультфильмы 2021 года, Мультфильмы Дисней, Мультфильмы про друзей, Мультфильмы про злодеев, Мультфильмы про инопланетян, Мультфильмы про космос, Мультфильмы про путешествия, Мультфильмы про роботов, Мультфильмы про сверхспособности"
Клонические войны / Звездные Войны: Войны Клонов,"IMDb: 7.8 (27 766)
Кинопоиск: 7.18 (3 407)",«The Revenge Begins»,10 ноября 2003 года,"США, Корея Южная",Геннди Тартаковски,"Фантастика, Фэнтези, Боевики, Приключения, Мультсериалы, Зарубежные",720p,##,##,133 мин.,Мультфильмы про космос
Звездные войны: Войны клонов,"IMDb: 8.4 (108 231)
Кинопоиск: 7.59 (68 635)",«The new saga continues...»,15 августа 2008 года,США,"Дэйв Филони, Брайан О’Коннелл, Стюарт Ли, Кайл Данливи","Фантастика, Фэнтези, Боевики, Приключения, Драмы, Мультсериалы, Зарубежные",720p,##,"6+ можно смотреть всей семьей, дети могут задавать вопросы и отвлекать",22 мин.,"Мультфильмы Дисней, Мультфильмы про друзей, Мультфильмы про злодеев, Мультфильмы про инопланетян, Мультфильмы про космос, Мультфильмы про путешествия, Мультфильмы про роботов, Мультфильмы про сверхспособности"
Звездные войны: Эпизод 1 – Скрытая угроза,"IMDb: 6.5 (830 217)
Кинопоиск: 7.93 (348 835)",«У каждой саги есть начало»,16 мая 1999 года,США,Джордж Лукас,"Фэнтези, Боевики, Приключения, Фантастика, Зарубежные",720p,"Дубляж, Tycoon, Киномания, Гоблин, Гаврилов, Живов, Украинский дубляж, Украинский (ICTV) и Оригинал (+субтитры)",0+ можно смотреть всей семьей и наслаждаться просмотром,136 мин.,"Фильмы про инопланетян, Фильмы про космос, Фильмы про приключения и путешествия"
Звездные войны: Эпизод 2 – Атака клонов,"IMDb: 6.6 (733 408)
Кинопоиск: 7.99 (288 761)",«Size matters not. Except on an IMAX Screen»,12 мая 2002 года,США,Джордж Лукас,"Фэнтези, Боевики, Приключения, Фантастика, Зарубежные",720p,"Дубляж, Tycoon, Гаврилов, Живов, Гланц, Украинский дубляж, Украинский многоголосый и Оригинал (+субтитры)",0+ можно смотреть всей семьей и наслаждаться просмотром,142 мин.,"Фильмы про войну, Фильмы про инопланетян, Фильмы про космос, Фильмы про приключения и путешествия"
Звездные войны: Эпизод 3 – Месть Ситхов,"IMDb: 7.6 (815 308)
Кинопоиск: 8.11 (366 932)",«Сага окончена»,12 мая 2005 года,США,Джордж Лукас,"Фэнтези, Боевики, Приключения, Фантастика, Зарубежные",720p,"Дубляж, Tycoon, Гаврилов, Королёв, Украинский дубляж, Украинский (ICTV) и Оригинал (+субтитры)","12+ взрослые темы и понятия, но темы не раскрыты",140 мин.,"Фильмы про войну, Фильмы про инопланетян, Фильмы про космос, Фильмы про приключения и путешествия"
Звездные войны: Эпизод 4 – Новая надежда,"IMDb: 8.6 (1 405 476)
Кинопоиск: 8.12 (316 802)",«Coming to your galaxy this summer»,25 мая 1977 года,США,Джордж Лукас,"Фэнтези, Боевики, Приключения, Фантастика, Зарубежные",720p,"Дубляж, Киностудия им. Горького, Киномания, РТР, ОРТ, Карусель, Tycoon, Кашкин, Латышев, Гаврилов, Гланц, Белов, Живов, Сербин, Дольский, Михалев, Горчаков, Володарский, Украинский дубляж, Украинский (1+1) и Оригинал (+субтитры)",0+ можно смотреть всей семьей и наслаждаться просмотром,121 мин.,"Фильмы про дружбу, Фильмы про инопланетян, Фильмы про космос, Фильмы про приключения и путешествия"
Звездные войны: Эпизод 5 – Империя наносит ответный удар,"IMDb: 8.7 (1 333 441)
Кинопоиск: 8.14 (295 859)",«The battle continues...»,17 мая 1980 года,США,Ирвин Кершнер,"Фантастика, Фэнтези, Боевики, Приключения, Зарубежные",720p,"Дубляж, Tycoon, Киномания, РТР, ОРТ, Гаврилов, Живов, Сербин, Дольский, Володарский, Гланц, Белов, Латышев, Украинский дубляж, Украинский многоголосый и Оригинал (+субтитры)",0+ можно смотреть всей семьей и наслаждаться просмотром,124 мин.,"Фильмы про войну, Фильмы про инопланетян, Фильмы про космос, Фильмы про приключения и путешествия"
Звездные войны: Эпизод 6 – Возвращение Джедая,"IMDb: 8.3 (1 086 957)
Кинопоиск: 8.15 (278 931)",«The Saga Continues»,25 мая 1983 года,США,Ричард Маркуанд,"Фантастика, Боевики, Приключения, Зарубежные",720p,"Дубляж, Tycoon, Киномания, РТР, ОРТ, Гаврилов, Живов, Сербин, Дольский, Володарский, Гланц, Белов, Латышев, Украинский дубляж, Украинский многоголосый и Оригинал (+субтитры)","12+ взрослые темы и понятия, но темы не раскрыты",131 мин.,"Фильмы про войну, Фильмы про инопланетян, Фильмы про космос, Фильмы про приключения и путешествия"
Звездные войны: Повстанцы,"IMDb: 8.0 (50 587)
Кинопоиск: 6.98 (15 640)",«Their greatest strength will be each other»,10 августа 2014 года,США,"Дэйв Филони, Стюарт Ли, Боско ЭнДжи, Сол Руис","Фантастика, Фэнтези, Боевики, Приключения, Семейные, Мультсериалы, Зарубежные",720p,##,"6+ можно смотреть всей семьей, дети могут задавать вопросы и отвлекать",22 мин.,"Мультфильмы Дисней, Мультфильмы про друзей, Мультфильмы про злодеев, Мультфильмы про инопланетян, Мультфильмы про космос, Мультфильмы про приключения, Мультфильмы про путешествия, Мультфильмы про роботов"
Звездные войны: Войны клонов,"IMDb: 5.9 (69 675)
Кинопоиск: 6.82 (33 590)",##,10 августа 2008 года,США,Дэйв Филони,"Боевики, Приключения, Фантастика, Фэнтези, Полнометражные, Зарубежные",720p,"Дубляж, Украинский дубляж, Украинский (Новый канал) и Оригинал (+субтитры)","12+ взрослые темы и понятия, но темы не раскрыты",98 мин.,"Мультфильмы про злодеев, Мультфильмы про инопланетян, Мультфильмы про космос"
Звёздные войны: Пробуждение силы,"IMDb: 7.8 (952 736)
Кинопоиск: 7.07 (275 321)",«Every generation has a story»,14 декабря 2015 года,США,Джей Джей Абрамс,"Фэнтези, Боевики, Приключения, Фантастика, Зарубежные",##,"Дубляж, FocusStudio, Живов, Украинский дубляж и Оригинал (+субтитры)","12+ взрослые темы и понятия, но темы не раскрыты",138 мин.,"Фильмы про войну, Фильмы про дружбу, Фильмы про инопланетян, Фильмы про космос, Фильмы про любовь, Фильмы про месть, Фильмы про монстров, Фильмы про роботов, Фильмы про родителей, Фильмы про сверхспособности"
Звёздные войны: Последние джедаи,"IMDb: 6.9 (652 058)
Кинопоиск: 6.66 (196 772)",«Пришло время отпустить прошлое»,9 декабря 2017 года,США,Райан Джонсон,"Фэнтези, Боевики, Приключения, Фантастика, Зарубежные",720p,"Дубляж, Гаврилов, Живов, Сербин, Украинский дубляж и Оригинал (+субтитры)",16+ для более зрелых и понимающих,151 мин.,"Фильмы 2017 года, Фильмы про войну, Фильмы про дружбу, Фильмы про инопланетян, Фильмы про космос, Фильмы про любовь, Фильмы про месть, Фильмы про монстров, Фильмы про роботов, Фильмы про сверхспособности"
Звёздные войны: Сопротивление,"IMDb: 5.3 (6 883)
Кинопоиск: 5.34 (1 782)",«Some heroes stick to the plan. Others just wing it»,7 октября 2018 года,США,"Стюарт Ли, Боско ЭнДжи, Брэд Рау, Сол Руис","Фантастика, Боевики, Комедии, Приключения, Семейные, Мультсериалы, Зарубежные",720p,##,"6+ можно смотреть всей семьей, дети могут задавать вопросы и отвлекать",30 мин.,"Мультфильмы 2018 года, Мультфильмы Дисней, Мультфильмы про друзей, Мультфильмы про инопланетян, Мультфильмы про космос, Мультфильмы про путешествия"
Звёздные Войны: Скайуокер. Восход,"IMDb: 6.5 (471 367)
Кинопоиск: 6.07 (162 242)",«У каждого поколения своя легенда»,16 декабря 2019 года,США,Джей Джей Абрамс,"Боевики, Приключения, Фантастика, Фэнтези, Зарубежные",720p,"HDrezka Studio, Дубляж, Сербин, Украинский дубляж и Оригинал (+субтитры)",16+ для более зрелых и понимающих,142 мин.,"Фильмы 2019 года, Фильмы про войну, Фильмы про дружбу, Фильмы про инопланетян, Фильмы про космос, Фильмы про любовь, Фильмы про месть, Фильмы про монстров, Фильмы про приключения и путешествия, Фильмы про роботов, Фильмы про сверхспособности"
Звёздные войны: Видения,"IMDb: 7.0 (22 207)
Кинопоиск: 6.29 (3 313)",##,22 сентября 2021 года,"Япония, США","Чхве Ын-ён, Абель Гонгора, Хитоси Хага, Юки Игараси","Приключения, Фантастика, Фэнтези, Боевики",720p,##,##,17 мин.,Аниме 2021 года
Звездные войны: Приключения юных джедаев,IMDb: 5.9 (536),##,26 апреля 2023 года,США,Эллиот М. Бур,"Фантастика, Фэнтези, Приключения, Боевики, Комедии, Семейные, Мультсериалы, Зарубежные",720p,##,##,22 мин.,"Мультфильмы 2023 года, Мультфильмы Дисней, Мультфильмы про боевые искусства, Мультфильмы про детей, Мультфильмы про друзей, Мультфильмы про злодеев, Мультфильмы про инопланетян, Мультфильмы про космос, Мультфильмы про подростков, Мультфильмы про приключения, Мультфильмы про путешествия, Мультфильмы про сверхспособности"
Lego Звездные войны: Падаванская угроза,"IMDb: 7.1 (1 983)
Кинопоиск: 7.11 (925)",##,22 июля 2011 года,"США, Австралия",Дэвид Скотт,"Фантастика, Фэнтези, Семейные, Короткометражные, Зарубежные",720p,"Дубляж, Украинский дубляж и Оригинал (+субтитры)",0+ можно смотреть всей семьей и наслаждаться просмотром,22 мин.,"Мультфильмы про инопланетян, Мультфильмы про космос"
Lego Звездные войны: Империя наносит удар,"IMDb: 7.1 (1 477)
Кинопоиск: 7.22 (562)",##,26 сентября 2012 года,США,Гай Василович,"Фантастика, Боевики, Комедии, Семейные, Детские, Короткометражные, Зарубежные",720p,Дубляж и Украинский дубляж,"6+ можно смотреть всей семьей, дети могут задавать вопросы и отвлекать",21 мин.,Мультфильмы про космос
Изгой-Один. Звёздные Войны: Истории,"IMDb: 7.8 (662 453)
Кинопоиск: 7.25 (207 122)",«Мятеж с надеждой в сердце»,10 декабря 2016 года,США,Гарет Эдвардс,"Фэнтези, Боевики, Приключения, Фантастика, Зарубежные",720p,"Дубляж, Гаврилов, Живов, Сербин, Украинский дубляж и Оригинал (+субтитры)",16+ для более зрелых и понимающих,133 мин.,"Фильмы 2016 года, Фильмы про войну, Фильмы про воров и грабителей, Фильмы про инопланетян, Фильмы про космос, Фильмы про роботов, Фильмы про сверхспособности"
ЛЕГО Звездные войны: Истории дроидов,"IMDb: 7.4 (969)
Кинопоиск: 6.73 (533)",##,6 июля 2015 года,США,"Майкл Хэгнер, Мартин Сков","Боевики, Приключения, Комедии, Фантастика, Семейные, Мультсериалы, Зарубежные",720p,##,##,23 мин.,"Мультфильмы про друзей, Мультфильмы про злодеев, Мультфильмы про игрушки, Мультфильмы про космос, Мультфильмы про роботов"
Хан Соло: Звёздные Войны. Истории,"IMDb: 6.9 (364 712)
Кинопоиск: 6.94 (154 498)",«Никогда не говорите ему о шансах»,10 мая 2018 года,США,Рон Ховард,"Боевики, Приключения, Фантастика, Фэнтези, Зарубежные",720p,"HDrezka Studio, Дубляж, Живов, Сербин, Украинский дубляж и Оригинал (+субтитры)","12+ взрослые темы и понятия, но темы не раскрыты",129 мин.,"Фильмы 2018 года, Фильмы про аферы и мошенников, Фильмы про дружбу, Фильмы про космос"
Галерея Disney: Мандалорец,"IMDb: 8.3 (3 172)
Кинопоиск: 7.73 (583)",##,4 мая 2020 года,США,Брэд Барух,"Документальные, Зарубежные",720p,##,##,33 мин.,"Сериалы 2020 года, Сериалы Disney+"
ЛЕГО Звездные войны: Праздничный спецвыпуск,"IMDb: 6.4 (7 411)
Кинопоиск: 6.34 (481)",«Кому: Люк. От кого: Твой Отец»,17 ноября 2020 года,США,Кен Каннингэм,"Фантастика, Боевики, Комедии, Приключения, Семейные, Полнометражные, Зарубежные",720p,Flarrow Films,##,44 мин.,"Мультфильмы 2020 года, Мультфильмы Дисней, Мультфильмы про друзей, Мультфильмы про злодеев, Мультфильмы про инопланетян, Мультфильмы про космос, Мультфильмы про путешествия, Мультфильмы про сверхспособности"
Lego Звёздные войны: Хроники Йоды,IMDb: 7.1 (968),##,4 мая 2013 года,США,Майкл Хэгнер,"Фантастика, Боевики, Приключения, Семейные, Мультсериалы, Зарубежные",720p,##,##,22 мин.,"Мультфильмы про злодеев, Мультфильмы про игрушки, Мультфильмы про инопланетян, Мультфильмы про космос, Мультфильмы про мистику, Мультфильмы про монстров, Мультфильмы про путешествия, Мультфильмы про сверхспособности"
ЛЕГО Звёздные войны: Ужасающие сказки,"IMDb: 6.1 (2 543)
Кинопоиск: 5.86 (354)",«Давай поиграем»,1 октября 2021 года,США,Кен Каннингэм,"Фантастика, Фэнтези, Боевики, Комедии, Ужасы, Приключения, Семейные, Полнометражные, Зарубежные",720p,"колдфильм (Coldfilm), Flarrow Films и AniMaunt",##,44 мин.,"Мультфильмы 2021 года, Мультфильмы Дисней, Мультфильмы про злодеев, Мультфильмы про игрушки, Мультфильмы про инопланетян, Мультфильмы про космос, Мультфильмы про мистику, Мультфильмы про монстров, Мультфильмы про путешествия, Мультфильмы про сверхспособности"
ЛЕГО Звёздные войны: Летние каникулы,"IMDb: 5.6 (1 543)
Кинопоиск: 5.66 (207)",«Приведем это лето в полную готовность»,5 августа 2022 года,США,Кен Каннингэм,"Фантастика, Фэнтези, Приключения, Комедии, Боевики, Семейные, Короткометражные, Зарубежные",720p,"яскъер (Jaskier), Flarrow Films и Колодій Трейлерів",##,45 мин.,"Мультфильмы 2022 года, Мультфильмы Дисней, Мультфильмы про друзей, Мультфильмы про злодеев, Мультфильмы про игрушки, Мультфильмы про инопланетян, Мультфильмы про приключения"
Lego Звездные войны: Награда Бомбада,"IMDb: 6.2 (367)
Кинопоиск: 6.46 (575)",##,27 ноября 2010 года,Дания,Педер Педерсен,"Фантастика, Комедии, Короткометражные, Зарубежные",720p,Дубляж и Оригинал (+субтитры),##,5 мин.,"Мультфильмы про инопланетян, Мультфильмы про космос, Мультфильмы про приключения"
Lego Звездные войны: Поиск R2-D2,"IMDb: 6.2 (503)
Кинопоиск: 6.14 (336)",##,27 августа 2009 года,Дания,Педер Педерсен,"Фантастика, Комедии, Короткометражные, Зарубежные",720p,Дубляж и Оригинал (+субтитры),##,5 мин.,"Мультфильмы про приключения, Мультфильмы про роботов"
Робоцып: Звездные войны,"IMDb: 8.0 (8 427)
Кинопоиск: 7.50 (6 991)",«Spend Father's Day with who really raised you... Star Wars»,17 июня 2007 года,США,Сет Грин,"Фантастика, Комедии, Короткометражные, Зарубежные",720p,Гоблин и Украинский многоголосый,16+ для более зрелых и понимающих,23 мин.,"Мультфильмы Adult Swim, Мультфильмы-пародии"
Робоцып: Звездные войны. Эпизод II,"IMDb: 8.1 (4 924)
Кинопоиск: 7.35 (3 851)",##,16 ноября 2008 года,США,Сет Грин,"Фантастика, Комедии, Боевики, Приключения, Короткометражные, Зарубежные",720p,Гоблин и Украинский многоголосый,16+ для более зрелых и понимающих,22 мин.,"Мультфильмы Adult Swim, Мультфильмы-пародии"
Робоцып: Звездные войны. Эпизод III,"IMDb: 8.0 (4 587)
Кинопоиск: 7.38 (3 179)",##,19 декабря 2010 года,США,"Крис МакКей, Сет Грин","Фантастика, Комедии, Приключения, Короткометражные, Зарубежные",720p,"2x2, Многоголосый закадровый, Одноголосый закадровый, Украинский многоголосый и Оригинал (+субтитры)",16+ для более зрелых и понимающих,45 мин.,"Мультфильмы Adult Swim, Мультфильмы-пародии"
Звездный отряд: Война на Марсе,IMDb: 3.1 (797),«Смертельное противостояние»,4 июня 2005 года,США,Дэвид Флорес,"Фантастика, Зарубежные",720p,"Дубляж, Многоголосый закадровый, Украинский (ТРК Украина) и Оригинал (+субтитры)",16+ для более зрелых и понимающих,92 мин.,"Фильмы про войну, Фильмы про космос"
